,state,fy,pop
413,Idaho,2006,1468669
414,Illinois,2006,12643955
415,Indiana,2006,6332669
416,Iowa,2006,2982644
417,Kansas,2006,2762931
418,Kentucky,2006,4219239
419,Louisiana,2006,4302665
420,Maine,2006,1323619
421,Maryland,2006,5627367
422,Massachusetts,2006,6410084
423,Michigan,2006,10036081
424,Minnesota,2006,5163555
425,Mississippi,2006,2904978
426,Missouri,2006,5842704
427,Montana,2006,952692
428,Nebraska,2006,1772693
429,Nevada,2006,2522658
430,New Hampshire,2006,1308389
431,New Jersey,2006,8661679
432,New Mexico,2006,1962137
433,New York,2006,19104631
434,North Carolina,2006,8917270
435,North Dakota,2006,649422
436,Ohio,2006,11481213
437,Oklahoma,2006,3594090
438,Oregon,2006,3670883
439,Pennsylvania,2006,12510809
440,Rhode Island,2006,1063096
441,South Carolina,2006,4357847
442,South Dakota,2006,783033
443,Tennessee,2006,6088766
444,Texas,2006,23359580
445,Utah,2006,2525507
446,Vermont,2006,622892
447,Virginia,2006,7673725
448,Washington,2006,6370753
449,West Virginia,2006,1827912
450,Wisconsin,2006,5577655
451,Wyoming,2006,522667
462,U.S.,2007,301231207
467,Alabama,2007,4672840
468,Alaska,2007,680300
469,Arizona,2007,6167681
470,Arkansas,2007,2848650
471,California,2007,36250311
472,Colorado,2007,4803868
473,Connecticut,2007,3527270
474,Delaware,2007,871749
476,Florida,2007,18367842
477,Georgia,2007,9349988
478,Hawaii,2007,1315675
479,Idaho,2007,1505105
480,Illinois,2007,12695866
481,Indiana,2007,6379599
482,Iowa,2007,2999212
483,Kansas,2007,2783785
484,Kentucky,2007,4256672
485,Louisiana,2007,4375581
486,Maine,2007,1327040
487,Maryland,2007,5653408
488,Massachusetts,2007,6431559
489,Michigan,2007,10001284
490,Minnesota,2007,5207203
491,Mississippi,2007,2928350
492,Missouri,2007,5887612
493,Montana,2007,964706
494,Nebraska,2007,1783440
495,Nevada,2007,2601072
496,New Hampshire,2007,1312540
497,New Jersey,2007,8677885
498,New Mexico,2007,1990070
499,New York,2007,19132335
500,North Carolina,2007,9118037
501,North Dakota,2007,652822
502,Ohio,2007,11500468
503,Oklahoma,2007,3634349
504,Oregon,2007,3722417
505,Pennsylvania,2007,12563937
506,Rhode Island,2007,1057315
507,South Carolina,2007,4444110
508,South Dakota,2007,791623
509,Tennessee,2007,6175727
510,Texas,2007,23831983
511,Utah,2007,2597746
512,Vermont,2007,623481
513,Virginia,2007,7751000
514,Washington,2007,6461587
515,West Virginia,2007,1834052
516,Wisconsin,2007,5610775
517,Wyoming,2007,534876
528,U.S.,2008,304093966
533,Alabama,2008,4718206
534,Alaska,2008,687455
535,Arizona,2008,6280362
536,Arkansas,2008,2874554
537,California,2008,36604337
538,Colorado,2008,4889730
539,Connecticut,2008,3545579
540,Delaware,2008,883874
542,Florida,2008,18527305
543,Georgia,2008,9504843
544,Hawaii,2008,1332213
545,Idaho,2008,1534320
546,Illinois,2008,12747038
547,Indiana,2008,6424806
548,Iowa,2008,3016734
549,Kansas,2008,2808076
550,Kentucky,2008,4289878
551,Louisiana,2008,4435586
552,Maine,2008,1330509
553,Maryland,2008,5684965
554,Massachusetts,2008,6468967
555,Michigan,2008,9946889
556,Minnesota,2008,5247018
557,Mississippi,2008,2947806
558,Missouri,2008,5923916
559,Montana,2008,976415
560,Nebraska,2008,1796378
561,Nevada,2008,2653630
562,New Hampshire,2008,1315906
563,New Jersey,2008,8711090
564,New Mexico,2008,2010662
565,New York,2008,19212436
566,North Carolina,2008,9309449
567,North Dakota,2008,657569
568,Ohio,2008,11515391
569,Oklahoma,2008,3668976
570,Oregon,2008,3768748
571,Pennsylvania,2008,12612285
572,Rhode Island,2008,1055003
573,South Carolina,2008,4528996
574,South Dakota,2008,799124
575,Tennessee,2008,6247411
576,Texas,2008,24309039
577,Utah,2008,2663029
578,Vermont,2008,624151
579,Virginia,2008,7833496
580,Washington,2008,6562231
581,West Virginia,2008,1840310
582,Wisconsin,2008,5640996
583,Wyoming,2008,546043
594,U.S.,2009,306771529
599,Alabama,2009,4757938
600,Alaska,2009,698895
601,Arizona,2009,6343154
602,Arkansas,2009,2896843
603,California,2009,36961229
604,Colorado,2009,4972195
605,Connecticut,2009,3561807
606,Delaware,2009,891730
608,Florida,2009,18652644
609,Georgia,2009,9620846
610,Hawaii,2009,1346717
611,Idaho,2009,1554439
612,Illinois,2009,12796778
613,Indiana,2009,6459325
614,Iowa,2009,3032870
615,Kansas,2009,2832704
616,Kentucky,2009,4317074
617,Louisiana,2009,4491648
618,Maine,2009,1329590
619,Maryland,2009,5730388
620,Massachusetts,2009,6517613
621,Michigan,2009,9901591
622,Minnesota,2009,5281203
623,Mississippi,2009,2958774
624,Missouri,2009,5961088
625,Montana,2009,983982
626,Nebraska,2009,1812683
627,Nevada,2009,2684665
628,New Hampshire,2009,1316102
629,New Jersey,2009,8755602
630,New Mexico,2009,2036802
631,New York,2009,19307066
632,North Carolina,2009,9449566
633,North Dakota,2009,664968
634,Ohio,2009,11528896
635,Oklahoma,2009,3717572
636,Oregon,2009,3808600
637,Pennsylvania,2009,12666858
638,Rhode Island,2009,1053646
639,South Carolina,2009,4589872
640,South Dakota,2009,807067
641,Tennessee,2009,6306019
642,Texas,2009,24801761
643,Utah,2009,2723421
644,Vermont,2009,624817
645,Virginia,2009,7925937
646,Washington,2009,6667426
647,West Virginia,2009,1847775
648,Wisconsin,2009,5669264
649,Wyoming,2009,559851
0,U.S.,1990,249622814
1,Alabama,1990,4050055
2,Alaska,1990,553290
3,Arizona,1990,3684097
4,Arkansas,1990,2356586
5,California,1990,29959515
6,Colorado,1990,3307618
7,Connecticut,1990,3291967
8,Delaware,1990,669567
10,Florida,1990,13033307
11,Georgia,1990,6512602
12,Hawaii,1990,1113491
13,Idaho,1990,1012384
14,Illinois,1990,11453316
15,Indiana,1990,5557798
16,Iowa,1990,2781018
17,Kansas,1990,2481349
18,Kentucky,1990,3694048
19,Louisiana,1990,4221532
20,Maine,1990,1231719
21,Maryland,1990,4799770
22,Massachusetts,1990,6022639
23,Michigan,1990,9311319
24,Minnesota,1990,4389857
25,Mississippi,1990,2578897
26,Missouri,1990,5128880
27,Montana,1990,800204
28,Nebraska,1990,1581660
29,Nevada,1990,1220695
30,New Hampshire,1990,1112384
31,New Jersey,1990,7762963
32,New Mexico,1990,1521574
33,New York,1990,18020784
34,North Carolina,1990,6664016
35,North Dakota,1990,637685
36,Ohio,1990,10864162
37,Oklahoma,1990,3148825
38,Oregon,1990,2860375
39,Pennsylvania,1990,11903299
40,Rhode Island,1990,1005995
41,South Carolina,1990,3501155
42,South Dakota,1990,697101
43,Tennessee,1990,4894492
44,Texas,1990,17056755
45,Utah,1990,1731223
46,Vermont,1990,564798
47,Virginia,1990,6216884
48,Washington,1990,4903043
49,West Virginia,1990,1792548
50,Wisconsin,1990,4904562
51,Wyoming,1990,453690
52,U.S.,1991,252980941
53,Alabama,1991,4099156
54,Alaska,1991,570193
55,Arizona,1991,3788576
56,Arkansas,1991,2383144
57,California,1991,30470736
58,Colorado,1991,3387119
59,Connecticut,1991,3302895
60,Delaware,1991,683080
62,Florida,1991,13369798
63,Georgia,1991,6653005
64,Hawaii,1991,1136754
65,Idaho,1991,1041316
66,Illinois,1991,11568964
67,Indiana,1991,5616388
68,Iowa,1991,2797613
69,Kansas,1991,2498722
70,Kentucky,1991,3722328
71,Louisiana,1991,4253279
72,Maine,1991,1237081
73,Maryland,1991,4867641
74,Massachusetts,1991,6018470
75,Michigan,1991,9400446
76,Minnesota,1991,4440859
77,Mississippi,1991,2598733
78,Missouri,1991,5170800
79,Montana,1991,809680
80,Nebraska,1991,1595919
81,Nevada,1991,1296171
82,New Hampshire,1991,1109929
83,New Jersey,1991,7814676
84,New Mexico,1991,1555305
85,New York,1991,18122510
86,North Carolina,1991,6784280
87,North Dakota,1991,635753
88,Ohio,1991,10945762
89,Oklahoma,1991,3175440
90,Oregon,1991,2928507
91,Pennsylvania,1991,11982164
92,Rhode Island,1991,1010649
93,South Carolina,1991,3570404
94,South Dakota,1991,703669
95,Tennessee,1991,4966587
96,Texas,1991,17398005
97,Utah,1991,1779780
98,Vermont,1991,568606
99,Virginia,1991,6301217
100,Washington,1991,5025624
101,West Virginia,1991,1798735
102,Wisconsin,1991,4964343
103,Wyoming,1991,459260
104,U.S.,1992,256514224
105,Alabama,1992,4154014
106,Alaska,1992,588736
107,Arizona,1992,3915740
108,Arkansas,1992,2415984
109,California,1992,30974659
110,Colorado,1992,3495939
111,Connecticut,1992,3300712
112,Delaware,1992,694925
114,Florida,1992,13650553
115,Georgia,1992,6817203
116,Hawaii,1992,1158613
117,Idaho,1992,1071685
118,Illinois,1992,11694184
119,Indiana,1992,5674547
120,Iowa,1992,2818401
121,Kansas,1992,2532394
122,Kentucky,1992,3765469
123,Louisiana,1992,4293003
124,Maine,1992,1238508
125,Maryland,1992,4923368
126,Massachusetts,1992,6028709
127,Michigan,1992,9479065
128,Minnesota,1992,4495572
129,Mississippi,1992,2623734
130,Missouri,1992,5217101
131,Montana,1992,825770
132,Nebraska,1992,1611687
133,Nevada,1992,1351367
134,New Hampshire,1992,1117784
135,New Jersey,1992,7880508
136,New Mexico,1992,1595442
137,New York,1992,18246653
138,North Carolina,1992,6897214
139,North Dakota,1992,638223
140,Ohio,1992,11029431
141,Oklahoma,1992,3220517
142,Oregon,1992,2991755
143,Pennsylvania,1992,12049450
144,Rhode Island,1992,1012581
145,South Carolina,1992,3620464
146,South Dakota,1992,712801
147,Tennessee,1992,5049742
148,Texas,1992,17759738
149,Utah,1992,1836799
150,Vermont,1992,572751
151,Virginia,1992,6414307
152,Washington,1992,5160757
153,West Virginia,1992,1806451
154,Wisconsin,1992,5025398
155,Wyoming,1992,466251
156,U.S.,1993,259918588
157,Alabama,1993,4214202
158,Alaska,1993,599432
159,Arizona,1993,4065440
160,Arkansas,1993,2456303
161,California,1993,31274928
162,Colorado,1993,3613734
163,Connecticut,1993,3309175
164,Delaware,1993,706378
166,Florida,1993,13927185
167,Georgia,1993,6978240
168,Hawaii,1993,1172838
169,Idaho,1993,1108768
170,Illinois,1993,11809579
171,Indiana,1993,5739019
172,Iowa,1993,2836972
173,Kansas,1993,2556547
174,Kentucky,1993,3812206
175,Louisiana,1993,4316428
176,Maine,1993,1242302
177,Maryland,1993,4971889
178,Massachusetts,1993,6060569
179,Michigan,1993,9540114
180,Minnesota,1993,4555954
181,Mississippi,1993,2655100
182,Missouri,1993,5271175
183,Montana,1993,844761
184,Nebraska,1993,1625590
185,Nevada,1993,1411215
186,New Hampshire,1993,1129458
187,New Jersey,1993,7948915
188,New Mexico,1993,1636453
189,New York,1993,18374954
190,North Carolina,1993,7042818
191,North Dakota,1993,641216
192,Ohio,1993,11101140
193,Oklahoma,1993,3252285
194,Oregon,1993,3060367
195,Pennsylvania,1993,12119724
196,Rhode Island,1993,1015112
197,South Carolina,1993,3663314
198,South Dakota,1993,722159
199,Tennessee,1993,5137584
200,Texas,1993,18161612
201,Utah,1993,1898404
202,Vermont,1993,577748
203,Virginia,1993,6509630
204,Washington,1993,5278842
205,West Virginia,1993,1817539
206,Wisconsin,1993,5084889
207,Wyoming,1993,473081
208,U.S.,1994,263125821
209,Alabama,1994,4260229
210,Alaska,1994,603308
211,Arizona,1994,4245089
212,Arkansas,1994,2494019
213,California,1994,31484435
214,Colorado,1994,3724168
215,Connecticut,1994,3316121
216,Delaware,1994,717545
218,Florida,1994,14239444
219,Georgia,1994,7157165
220,Hawaii,1994,1187536
221,Idaho,1994,1145140
222,Illinois,1994,11912585
223,Indiana,1994,5793526
224,Iowa,1994,2850746
225,Kansas,1994,2580513
226,Kentucky,1994,3849088
227,Louisiana,1994,4347481
228,Maine,1994,1242662
229,Maryland,1994,5023060
230,Massachusetts,1994,6095241
231,Michigan,1994,9597737
232,Minnesota,1994,4610355
233,Mississippi,1994,2688992
234,Missouri,1994,5324497
235,Montana,1994,861306
236,Nebraska,1994,1639041
237,Nevada,1994,1499298
238,New Hampshire,1994,1142560
239,New Jersey,1994,8014306
240,New Mexico,1994,1682398
241,New York,1994,18459470
242,North Carolina,1994,7187398
243,North Dakota,1994,644804
244,Ohio,1994,11152454
245,Oklahoma,1994,3280940
246,Oregon,1994,3121264
247,Pennsylvania,1994,12166050
248,Rhode Island,1994,1015960
249,South Carolina,1994,3705397
250,South Dakota,1994,730790
251,Tennessee,1994,5231438
252,Texas,1994,18564062
253,Utah,1994,1960446
254,Vermont,1994,583836
255,Virginia,1994,6593139
256,Washington,1994,5375161
257,West Virginia,1994,1820421
258,Wisconsin,1994,5133678
259,Wyoming,1994,480283
260,U.S.,1995,266278393
261,Alabama,1995,4296800
262,Alaska,1995,604412
263,Arizona,1995,4432499
264,Arkansas,1995,2535399
265,California,1995,31696582
266,Colorado,1995,3826653
267,Connecticut,1995,3324144
268,Delaware,1995,729734
270,Florida,1995,14537875
271,Georgia,1995,7328413
272,Hawaii,1995,1196854
273,Idaho,1995,1177322
274,Illinois,1995,12008437
275,Indiana,1995,5851459
276,Iowa,1995,2867373
277,Kansas,1995,2601007
278,Kentucky,1995,3887427
279,Louisiana,1995,4378779
280,Maine,1995,1243480
281,Maryland,1995,5070033
282,Massachusetts,1995,6141445
283,Michigan,1995,9676211
284,Minnesota,1995,4660180
285,Mississippi,1995,2722659
286,Missouri,1995,5378247
287,Montana,1995,876553
288,Nebraska,1995,1656992
289,Nevada,1995,1581578
290,New Hampshire,1995,1157561
291,New Jersey,1995,8083242
292,New Mexico,1995,1720394
293,New York,1995,18524104
294,North Carolina,1995,7344674
295,North Dakota,1995,647832
296,Ohio,1995,11202751
297,Oklahoma,1995,3308208
298,Oregon,1995,3184369
299,Pennsylvania,1995,12198403
300,Rhode Island,1995,1017002
301,South Carolina,1995,3748582
302,South Dakota,1995,737925
303,Tennessee,1995,5326936
304,Texas,1995,18958751
305,Utah,1995,2014177
306,Vermont,1995,589002
307,Virginia,1995,6670693
308,Washington,1995,5481027
309,West Virginia,1995,1823700
310,Wisconsin,1995,5184836
311,Wyoming,1995,485160
312,U.S.,1996,269394284
313,Alabama,1996,4331102
314,Alaska,1996,608569
315,Arizona,1996,4586940
316,Arkansas,1996,2572109
317,California,1996,32018834
318,Colorado,1996,3919972
319,Connecticut,1996,3336685
320,Delaware,1996,740977
322,Florida,1996,14853360
323,Georgia,1996,7501069
324,Hawaii,1996,1203755
325,Idaho,1996,1203083
326,Illinois,1996,12101997
327,Indiana,1996,5906013
328,Iowa,1996,2880000
329,Kansas,1996,2614554
330,Kentucky,1996,3919535
331,Louisiana,1996,4398877
332,Maine,1996,1249060
333,Maryland,1996,5111986
334,Massachusetts,1996,6179756
335,Michigan,1996,9758645
336,Minnesota,1996,4712827
337,Mississippi,1996,2748085
338,Missouri,1996,5431553
339,Montana,1996,886254
340,Nebraska,1996,1673740
341,Nevada,1996,1666320
342,New Hampshire,1996,1174719
343,New Jersey,1996,8149596
344,New Mexico,1996,1752326
345,New York,1996,18588460
346,North Carolina,1996,7500670
347,North Dakota,1996,650382
348,Ohio,1996,11242827
349,Oklahoma,1996,3340129
350,Oregon,1996,3247111
351,Pennsylvania,1996,12220464
352,Rhode Island,1996,1020893
353,South Carolina,1996,3796200
354,South Dakota,1996,742213
355,Tennessee,1996,5416643
356,Texas,1996,19340342
357,Utah,1996,2067976
358,Vermont,1996,593701
359,Virginia,1996,6750884
360,Washington,1996,5569753
361,West Virginia,1996,1822808
362,Wisconsin,1996,5229986
363,Wyoming,1996,488167
364,U.S.,1997,272646925
365,Alabama,1997,4367935
366,Alaska,1997,612968
367,Arizona,1997,4736990
368,Arkansas,1997,2601090
369,California,1997,32486010
370,Colorado,1997,4018293
371,Connecticut,1997,3349348
372,Delaware,1997,751487
374,Florida,1997,15186304
375,Georgia,1997,7685099
376,Hawaii,1997,1211640
377,Idaho,1997,1228520
378,Illinois,1997,12185715
379,Indiana,1997,5955267
380,Iowa,1997,2891119
381,Kansas,1997,2635292
382,Kentucky,1997,3952747
383,Louisiana,1997,4421071
384,Maine,1997,1254774
385,Maryland,1997,5157328
386,Massachusetts,1997,6226058
387,Michigan,1997,9809051
388,Minnesota,1997,4763390
389,Mississippi,1997,2777004
390,Missouri,1997,5481193
391,Montana,1997,889865
392,Nebraska,1997,1686418
393,Nevada,1997,1764104
394,New Hampshire,1997,1189425
395,New Jersey,1997,8218808
396,New Mexico,1997,1774839
397,New York,1997,18656546
398,North Carolina,1997,7656825
399,North Dakota,1997,649716
400,Ohio,1997,11277357
401,Oklahoma,1997,3372917
402,Oregon,1997,3304310
403,Pennsylvania,1997,12227814
404,Rhode Island,1997,1025353
405,South Carolina,1997,3859696
406,South Dakota,1997,744223
407,Tennessee,1997,5499233
408,Texas,1997,19740317
409,Utah,1997,2119784
410,Vermont,1997,597239
411,Virginia,1997,6829183
412,Washington,1997,5674747
413,West Virginia,1997,1819113
414,Wisconsin,1997,5266213
415,Wyoming,1997,489451
416,U.S.,1998,275854104
417,Alabama,1998,4404701
418,Alaska,1998,619932
419,Arizona,1998,4883342
420,Arkansas,1998,2626289
421,California,1998,32987675
422,Colorado,1998,4116639
423,Connecticut,1998,3365352
424,Delaware,1998,763335
426,Florida,1998,15486559
427,Georgia,1998,7863536
428,Hawaii,1998,1215233
429,Idaho,1998,1252330
430,Illinois,1998,12271847
431,Indiana,1998,5998880
432,Iowa,1998,2902872
433,Kansas,1998,2660598
434,Kentucky,1998,3985390
435,Louisiana,1998,4440344
436,Maine,1998,1259127
437,Maryland,1998,5204464
438,Massachusetts,1998,6271838
439,Michigan,1998,9847942
440,Minnesota,1998,4813412
441,Mississippi,1998,2804834
442,Missouri,1998,5521765
443,Montana,1998,892431
444,Nebraska,1998,1695816
445,Nevada,1998,1853191
446,New Hampshire,1998,1205940
447,New Jersey,1998,8287418
448,New Mexico,1998,1793484
449,New York,1998,18755906
450,North Carolina,1998,7809121
451,North Dakota,1998,647532
452,Ohio,1998,11311536
453,Oklahoma,1998,3405194
454,Oregon,1998,3352449
455,Pennsylvania,1998,12245672
456,Rhode Island,1998,1031155
457,South Carolina,1998,3919235
458,South Dakota,1998,746058
459,Tennessee,1998,5570045
460,Texas,1998,20157531
461,Utah,1998,2165960
462,Vermont,1998,600416
463,Virginia,1998,6900918
464,Washington,1998,5769562
465,West Virginia,1998,1815609
466,Wisconsin,1998,5297672
467,Wyoming,1998,490787
468,U.S.,1999,279040168
469,Alabama,1999,4430141
470,Alaska,1999,624779
471,Arizona,1999,5023823
472,Arkansas,1999,2651860
473,California,1999,33499204
474,Colorado,1999,4226018
475,Connecticut,1999,3386401
476,Delaware,1999,774990
478,Florida,1999,15759421
479,Georgia,1999,8045965
480,Hawaii,1999,1210300
481,Idaho,1999,1275674
482,Illinois,1999,12359020
483,Indiana,1999,6044969
484,Iowa,1999,2917634
485,Kansas,1999,2678338
486,Kentucky,1999,4018053
487,Louisiana,1999,4460811
488,Maine,1999,1266808
489,Maryland,1999,5254509
490,Massachusetts,1999,6317345
491,Michigan,1999,9897116
492,Minnesota,1999,4873481
493,Mississippi,1999,2828408
494,Missouri,1999,5561948
495,Montana,1999,897507
496,Nebraska,1999,1704764
497,Nevada,1999,1934718
498,New Hampshire,1999,1222014
499,New Jersey,1999,8359592
500,New Mexico,1999,1808082
501,New York,1999,18882725
502,North Carolina,1999,7949361
503,North Dakota,1999,644259
504,Ohio,1999,11335454
505,Oklahoma,1999,3437147
506,Oregon,1999,3393941
507,Pennsylvania,1999,12263805
508,Rhode Island,1999,1040402
509,South Carolina,1999,3974682
510,South Dakota,1999,750412
511,Tennessee,1999,5638706
512,Texas,1999,20558220
513,Utah,1999,2203482
514,Vermont,1999,604683
515,Virginia,1999,7000174
516,Washington,1999,5842564
517,West Virginia,1999,1811799
518,Wisconsin,1999,5332666
519,Wyoming,1999,491780
0,California,1980,23667902
1,New York,1980,17558072
2,Texas,1980,14229191
3,Pennsylvania,1980,11863895
4,Illinois,1980,11426518
5,Ohio,1980,10797630
6,Florida,1980,9746324
7,Michigan,1980,9262078
8,New Jersey,1980,7364823
9,North Carolina,1980,5881766
10,Massachusetts,1980,5737037
11,Indiana,1980,5490224
12,Georgia,1980,5463105
13,Virginia,1980,5346818
14,Missouri,1980,4916686
15,Wisconsin,1980,4705767
16,Tennessee,1980,4591120
17,Maryland,1980,4216975
18,Louisiana,1980,4205900
19,Washington,1980,4132156
20,Minnesota,1980,4075970
21,Alabama,1980,3893888
22,Kentucky,1980,3660777
23,South Carolina,1980,3121820
24,Connecticut,1980,3107576
25,Oklahoma,1980,3025290
26,Iowa,1980,2913808
27,Colorado,1980,2889964
28,Arizona,1980,2718215
29,Oregon,1980,2633105
30,Mississippi,1980,2520638
31,Kansas,1980,2363679
32,Arkansas,1980,2286435
33,West Virginia,1980,1949644
34,Nebraska,1980,1569825
35,Utah,1980,1461037
36,New Mexico,1980,1302894
37,Maine,1980,1124660
38,Hawaii,1980,964691
39,Rhode Island,1980,947154
40,Idaho,1980,943935
41,New Hampshire,1980,920610
42,Nevada,1980,800493
43,Montana,1980,786690
44,South Dakota,1980,690768
45,North Dakota,1980,652717
46,Delaware,1980,594338
47,Vermont,1980,511456
48,Wyoming,1980,469557
49,Alaska,1980,401851
50,U.S.,1980,226545805
51,California,1981,24297063
52,New York,1981,17604343
53,Texas,1981,14511947
54,Pennsylvania,1981,11867835
55,Illinois,1981,11429197
56,Ohio,1981,10804283
57,Florida,1981,10075022
58,Michigan,1981,9267002
59,New Jersey,1981,7404637
60,North Carolina,1981,5959991
61,Massachusetts,1981,5765597
62,Indiana,1981,5496981
63,Georgia,1981,5568054
64,Virginia,1981,5433824
65,Missouri,1981,4937905
66,Wisconsin,1981,4725646
67,Tennessee,1981,4621457
68,Maryland,1981,4275254
69,Louisiana,1981,4207463
70,Washington,1981,4209244
71,Minnesota,1981,4107358
72,Alabama,1981,3909504
73,Kentucky,1981,3664104
74,South Carolina,1981,3159753
75,Connecticut,1981,3126015
76,Oklahoma,1981,3037643
77,Iowa,1981,2900529
78,Colorado,1981,2931729
79,Arizona,1981,2814803
80,Oregon,1981,2655832
81,Mississippi,1981,2526463
82,Kansas,1981,2375446
83,Arkansas,1981,2293450
84,West Virginia,1981,1933934
85,Nebraska,1981,1571008
86,Utah,1981,1488055
87,New Mexico,1981,1324762
88,Maine,1981,1135365
89,Hawaii,1981,979571
90,Rhode Island,1981,953038
91,Idaho,1981,950779
92,New Hampshire,1981,939787
93,Nevada,1981,842513
94,Montana,1981,788041
95,South Dakota,1981,691401
96,North Dakota,1981,651213
97,Delaware,1981,601860
98,Vermont,1981,516790
99,Wyoming,1981,467970
100,Alaska,1981,416994
101,U.S.,1981,228853505
102,California,1982,24926224
103,New York,1982,17650614
104,Texas,1982,14794703
105,Pennsylvania,1982,11871775
106,Illinois,1982,11431877
107,Ohio,1982,10810936
108,Florida,1982,10403720
109,Michigan,1982,9271926
110,New Jersey,1982,7444451
111,North Carolina,1982,6038216
112,Massachusetts,1982,5794157
113,Indiana,1982,5503738
114,Georgia,1982,5673004
115,Virginia,1982,5520831
116,Missouri,1982,4959124
117,Wisconsin,1982,4745526
118,Tennessee,1982,4651794
119,Maryland,1982,4333534
120,Louisiana,1982,4209026
121,Washington,1982,4286333
122,Minnesota,1982,4138747
123,Alabama,1982,3925121
124,Kentucky,1982,3667431
125,South Carolina,1982,3197687
126,Connecticut,1982,3144454
127,Oklahoma,1982,3049997
128,Iowa,1982,2887250
129,Colorado,1982,2973494
130,Arizona,1982,2911391
131,Oregon,1982,2678559
132,Mississippi,1982,2532289
133,Kansas,1982,2387213
134,Arkansas,1982,2300465
135,West Virginia,1982,1918224
136,Nebraska,1982,1572192
137,Utah,1982,1515074
138,New Mexico,1982,1346630
139,Maine,1982,1146071
140,Hawaii,1982,994451
141,Rhode Island,1982,958922
142,Idaho,1982,957624
143,New Hampshire,1982,958964
144,Nevada,1982,884533
145,Montana,1982,789392
146,South Dakota,1982,692034
147,North Dakota,1982,649710
148,Delaware,1982,609383
149,Vermont,1982,522124
150,Wyoming,1982,466383
151,Alaska,1982,432138
152,U.S.,1982,231161206
153,California,1983,25555385
154,New York,1983,17696885
155,Texas,1983,15077460
156,Pennsylvania,1983,11875716
157,Illinois,1983,11434557
158,Ohio,1983,10817589
159,Florida,1983,10732418
160,Michigan,1983,9276850
161,New Jersey,1983,7484265
162,North Carolina,1983,6116441
163,Massachusetts,1983,5822717
164,Indiana,1983,5510496
165,Georgia,1983,5777954
166,Virginia,1983,5607837
167,Missouri,1983,4980344
168,Wisconsin,1983,4765405
169,Tennessee,1983,4682131
170,Maryland,1983,4391813
171,Louisiana,1983,4210589
172,Washington,1983,4363422
173,Minnesota,1983,4170136
174,Alabama,1983,3940738
175,Kentucky,1983,3670758
176,South Carolina,1983,3235620
177,Connecticut,1983,3162893
178,Oklahoma,1983,3062350
179,Iowa,1983,2873971
180,Colorado,1983,3015260
181,Arizona,1983,3007979
182,Oregon,1983,2701286
183,Mississippi,1983,2538115
184,Kansas,1983,2398980
185,Arkansas,1983,2307480
186,West Virginia,1983,1902515
187,Nebraska,1983,1573375
188,Utah,1983,1542092
189,New Mexico,1983,1368498
190,Maine,1983,1156777
191,Hawaii,1983,1009331
192,Rhode Island,1983,964806
193,Idaho,1983,964469
194,New Hampshire,1983,978142
195,Nevada,1983,926553
196,Montana,1983,790744
197,South Dakota,1983,692667
198,North Dakota,1983,648207
199,Delaware,1983,616906
200,Vermont,1983,527458
201,Wyoming,1983,464796
202,Alaska,1983,447282
203,U.S.,1983,233468907
204,California,1984,26184547
205,New York,1984,17743156
206,Texas,1984,15360216
207,Pennsylvania,1984,11879656
208,Illinois,1984,11437237
209,Ohio,1984,10824242
210,Florida,1984,11061117
211,Michigan,1984,9281774
212,New Jersey,1984,7524079
213,North Carolina,1984,6194666
214,Massachusetts,1984,5851277
215,Indiana,1984,5517253
216,Georgia,1984,5882903
217,Virginia,1984,5694844
218,Missouri,1984,5001563
219,Wisconsin,1984,4785285
220,Tennessee,1984,4712468
221,Maryland,1984,4450093
222,Louisiana,1984,4212152
223,Washington,1984,4440510
224,Minnesota,1984,4201524
225,Alabama,1984,3956354
226,Kentucky,1984,3674085
227,South Carolina,1984,3273554
228,Connecticut,1984,3181332
229,Oklahoma,1984,3074704
230,Iowa,1984,2860692
231,Colorado,1984,3057025
232,Arizona,1984,3104567
233,Oregon,1984,2724013
234,Mississippi,1984,2543941
235,Kansas,1984,2410747
236,Arkansas,1984,2314495
237,West Virginia,1984,1886805
238,Nebraska,1984,1574559
239,Utah,1984,1569111
240,New Mexico,1984,1390366
241,Maine,1984,1167483
242,Hawaii,1984,1024211
243,Rhode Island,1984,970690
244,Idaho,1984,971314
245,New Hampshire,1984,997319
246,Nevada,1984,968573
247,Montana,1984,792095
248,South Dakota,1984,693301
249,North Dakota,1984,646704
250,Delaware,1984,624429
251,Vermont,1984,532792
252,Wyoming,1984,463210
253,Alaska,1984,462426
254,U.S.,1984,235776608
255,California,1985,26813708
256,New York,1985,17789427
257,Texas,1985,15642973
258,Pennsylvania,1985,11883597
259,Illinois,1985,11439917
260,Ohio,1985,10830895
261,Florida,1985,11389815
262,Michigan,1985,9286698
263,New Jersey,1985,7563893
264,North Carolina,1985,6272891
265,Massachusetts,1985,5879838
266,Indiana,1985,5524011
267,Georgia,1985,5987853
268,Virginia,1985,5781850
269,Missouri,1985,5022783
270,Wisconsin,1985,4805164
271,Tennessee,1985,4742806
272,Maryland,1985,4508372
273,Louisiana,1985,4213716
274,Washington,1985,4517599
275,Minnesota,1985,4232913
276,Alabama,1985,3971971
277,Kentucky,1985,3677412
278,South Carolina,1985,3311487
279,Connecticut,1985,3199771
280,Oklahoma,1985,3087057
